"0","interannual_plot<-ggplot(acp38_year_long,aes(x=Year,y=value))+"
"0","  geom_line(aes(color=dataset_name),linewidth=0.2)+"
"0","  geom_point(aes(color=dataset_name),size=0.2)+"
"0","  expand_limits(x=c(1970,2016),y=c(900,5900))+"
"0","  facet_wrap(vars(site),ncol=4)+"
"0","  theme_classic()+"
"0","  ylab(""Annual Total precipitation"")+"
"0","  labs(title=""Interannual Variability"",size=20)+"
"0","  theme(strip.text = element_text(size = 5))+"
"0","  labs(color=""Gridded dataset"")+"
"0","  scale_color_manual(values=c('#a65628','#e7298a', '#ff7f00','#984ea3','#4daf4a','black','purple'))"
"0",""
"0","year<- acp38_year_long %>% filter(dataset_name==""Ground"")%>%"
"0","  group_by(site) %>% summarise(annual_mean=mean(value,na.rm=TRUE))"
"0","year2<-acp38_year_long %>% filter(dataset_name==""Ground manual"")%>%"
"0","  group_by(site)%>% summarise(annual_mean=mean(value,na.rm=TRUE))"
"0",""
"0","interannual_plot<-interannual_plot + geom_text("
"0","  data    = year,"
"0","  mapping = aes(x = -Inf, y = 5350, label = paste0(""Mean annual precipitation="",round(annual_mean,0))),"
"0","  hjust   = -0.1,"
"0","  vjust   = -1,"
"0","  size=2"
"0",")+"
"0","  geom_text("
"0","    data    = year2,"
"0","    mapping = aes(x = 1992.5, y = 5350, label = paste0(""(electronic), "",round(annual_mean,0),""(manual)"")),"
"0","    hjust   = -0.1,"
"0","    vjust   = -1,"
"0","    size=2)"
"0",""
"0","##annual"
"0","ggsave(interannual_plot,path='../plots' ,filename = ""../plots/interannual.tiff"",  units=""in"", width=12, height=6, dpi=600)"
"0","interannual_plot"
