"0","datasets_info <- list("
"0","  list(start_year = 1979, end_year = 2013, dataset_name = ""CHELSA 1.2"",column_name=""CHELSA1.2"", temporal = ""1979-2013"",path = ""../data_reanalysis/CHELSA 1.2/""),"
"0","  list(start_year = 1981, end_year = 2010, dataset_name = ""CHELSA 2.1"",column_name=""CHELSA2.1"", temporal = ""1981-2010"", path = ""../data_reanalysis/CHELSA 2.1/""),"
"0","  list(start_year = 2003, end_year = 2016, dataset_name = ""CHELSA EarthEnv"",column_name=""CHELSA_EarthEnv"", temporal = ""2003-2016"",path = ""../data_reanalysis/CHELSA EarthEnv/climatology""),"
"0","  list(start_year = 1980, end_year = 2009, dataset_name = ""CHPclim"",column_name=""CHPclim"", temporal = ""1980-2009"", path = ""../data_reanalysis/CHPclim/""),"
"0","  list(start_year = 1970, end_year = 2000, dataset_name = ""WorldClim 2.1"",column_name=""WorldClim2.1"", temporal = ""1970-2000"", path = ""../data_reanalysis/WorldClim 2.1""),"
"0","  list(start_year = 1981, end_year = 2016, dataset_name = ""CHIRPS 2.0"",column_name=""CHIRPS2.0"",temporal = ""1981-2016"", path = ""../data_reanalysis/CHIRPS 2.0/climatology""),"
"0","  list(start_year = 1979, end_year = 2016, dataset_name = ""CHELSA-W5E5v1.0"",column_name=""CHELSAW5E5v1.0"", temporal = ""1979-2016"",path = ""../data_reanalysis/CHELSA-W5E5v1.0/climatology""),"
"0","  list(start_year = 1981, end_year = 2010, dataset_name = ""TerraClimate"",column_name=""TerraClimate"", temporal = ""1981-2010"", path = ""../data_reanalysis/TerraClimate""),"
"0","  list(start_year = 1979, end_year = 2013, dataset_name = ""PBCOR CHELSA 1.2"",column_name=""PBCOR_CHELSA1.2"", temporal = ""1979-2013"", path = ""../data_reanalysis/PBCOR/CHELSA 1.2 corrected""),"
"0","  list(start_year = 1980, end_year = 2009, dataset_name = ""PBCOR CHPclim"",column_name=""PBCOR_CHPclim"", temporal = ""1980-2009"", path = ""../data_reanalysis/PBCOR/CHPclim corrected""),"
"0","  list(start_year = 1970, end_year = 2000, dataset_name = ""PBCOR WorldClim 2.1"",column_name=""PBCOR_WorldClim2.1"", temporal = ""1970-2000"", path = ""../data_reanalysis/PBCOR/WorldClim corrected"")"
"0",")"
"0",""
