"0","summary(anova_result)"
"1","           "
"1","  Df"
"1","   Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","   "
"1","
site       "
"1","   2"
"1","  3077427"
"1"," 1538713"
"1","   4.842"
"1"," 0.0093"
"1"," **"
"1","
Residuals  "
"1"," 136"
"1"," 43215268"
"1","  317759"
"1","        "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","print(tukey_results)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = annualPrecip ~ site, data = BCI_subset)"
"1",""
"1","

"
"1","$site
"
"1","                 "
"1","      diff"
"1","       lwr"
"1","       upr"
"1","     p adj"
"1","
BCICLEAR-BCI     "
"1","  110.2735"
"1"," -168.3210"
"1"," 388.86788"
"1"," 0.6172843"
"1","
BCIELECT-BCI     "
"1"," -245.9634"
"1"," -521.5129"
"1","  29.58622"
"1"," 0.0905150"
"1","
BCIELECT-BCICLEAR"
"1"," -356.2368"
"1"," -634.8312"
"1"," -77.64239"
"1"," 0.0081833"
"1","
"
"1","
"
"0","ggplot(BCI_subset, aes(x=year, y=annualPrecip, color=site))+"
"0","geom_line()+theme_bw()+labs(x=""Year"", y=""Annual Precipitation (mm)"")"
"0",""
