"0","  "
"0",""
"0","p<-basemap_ggplot(bbox) +geom_point(data = site_df, aes(x = X, y = Y, color = source), size = 2) +"
"0","  scale_x_continuous(breaks = c(-8920000, -8900000, -8880000, -8860000, -8840000), labels = x_labels_4326) +"
"0","  scale_y_continuous(breaks = c(980000, 1000000, 1020000, 1040000, 1060000), labels = y_labels_4326) +"
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    panel.background = element_blank())"
"1","Loading basemap 'world_shaded_relief' from map service 'esri'..."
"1","
"
"1","Using geom_raster() with maxpixels = 386529."
"1","
"
"0","site_df2<- subset(site_df, !site %in% c(""BCIELECT"", ""BCICLEAR"", ""BALBOAHTS"", ""DIABLO"",""ESCANDALOSA"",""PELUCA""))"
"0","BCIELECT<-subset(site_df, site %in% c(""BCIELECT""))"
"0","BCICLEAR<-subset(site_df, site %in% c(""BCICLEAR""))"
"0","BALBOAHTS<-subset(site_df, site %in% c(""BALBOAHTS""))"
"0","DIABLO<-subset(site_df, site %in% c(""DIABLO""))"
"0","ESCANDALOSA<-subset(site_df, site %in% c(""ESCANDALOSA""))"
"0","PELUCA<-subset(site_df, site %in% c(""PELUCA""))"
"0",""
"0","sites_plot<-p + "
"0","  geom_text(data = site_df2, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_y = 1000, fontface = ""bold"") +"
"0","  geom_text(data = BCIELECT, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_x = -3900, fontface = ""bold"") +"
"0","  geom_text(data = BCICLEAR, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_x = 4250, fontface = ""bold"") +"
"0","  geom_text(data = BALBOAHTS, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_y = -1000, fontface = ""bold"") +"
"0","  geom_text(data = DIABLO, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_x = -3000, fontface = ""bold"") +"
"0","  geom_text(data = ESCANDALOSA, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_x = -3000, nudge_y = 1000, fontface = ""bold"") +"
"0","  geom_text(data = PELUCA, aes(x = X, y = Y, label = site), color = ""black"", size = 2, nudge_x = -3000, fontface = ""bold"") +"
"0","  labs(color = ""Source"")"
"0",""
"0","ggsave(""sites.tiff"", path = ""../plots"", plot = sites_plot, dpi = 900, units = ""in"",width = 7, height=7)"
