"0","#| warning: false"
"0","set_defaults(map_service = ""esri"", map_type = ""world_shaded_relief"")"
"0","bbox <- st_bbox(c(xmin = -80.2, xmax = -79.4, ymin = 8.7, ymax = 9.6), crs = st_crs(4326))"
"0",""
"0","x_labels_4326 <- c(-80.13, -79.95, -79.77, -79.59, -79.41)"
"0","y_labels_4326 <- c(8.77, 8.95, 9.12, 9.30, 9.48)"
"0",""
"0","# Add scales with correct labels"
"0","basemap_ggplot(bbox)+"
"0","  scale_x_continuous(breaks = c(-8920000, -8900000, -8880000, -8860000, -8840000), labels = x_labels_4326) +"
"0","  scale_y_continuous(breaks = c(980000, 1000000, 1020000, 1040000, 1060000), labels = y_labels_4326)+"
"0","  theme(axis.title.x = element_blank(), axis.title.y = element_blank(),"
"0","        panel.grid.major = element_blank(),  # Remove major grid lines"
"0","        panel.grid.minor = element_blank(),"
"0","        panel.background = element_blank())"
"1","Loading basemap 'world_shaded_relief' from map service 'esri'..."
"1","
"
"1",""
"1"," "
"1"," |                                                                     |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |=====                                                                |"
"1"," "
"1","6 % ~07s          "
"1",""
"1"," "
"1"," |=========                                                            |"
"1"," "
"1","12% ~04s          "
"1",""
"1"," "
"1"," |=============                                                        |"
"1"," "
"1","19% ~04s          "
"1",""
"1"," "
"1"," |==================                                                   |"
"1"," "
"1","25% ~03s          "
"1",""
"1"," "
"1"," |======================                                               |"
"1"," "
"1","31% ~03s          "
"1",""
"1"," "
"1"," |==========================                                           |"
"1"," "
"1","38% ~02s          "
"1",""
"1"," "
"1"," |===============================                                      |"
"1"," "
"1","44% ~02s          "
"1",""
"1"," "
"1"," |===================================                                  |"
"1"," "
"1","50% ~02s          "
"1",""
"1"," "
"1"," |=======================================                              |"
"1"," "
"1","56% ~02s          "
"1",""
"1"," "
"1"," |============================================                         |"
"1"," "
"1","62% ~01s          "
"1",""
"1"," "
"1"," |================================================                     |"
"1"," "
"1","69% ~01s          "
"1",""
"1"," "
"1"," |====================================================                 |"
"1"," "
"1","75% ~01s          "
"1",""
"1"," "
"1"," |=========================================================            |"
"1"," "
"1","81% ~01s          "
"1",""
"1"," "
"1"," |=============================================================        |"
"1"," "
"1","88% ~00s          "
"1",""
"1"," "
"1"," |=================================================================    |"
"1"," "
"1","94% ~00s          "
"1",""
"1"," "
"1"," |=====================================================================|"
"1"," "
"1","100% elapsed=04s  "
"1","
"
"1","Using geom_raster() with maxpixels = 386529."
"1","
"
