"0","jfma_corr<-ggplot(corr_frame_jfma[corr_frame_jfma$source!=""CHELSA-W5E5v1.0"",],aes(x = value,y=jfma))+"
"0","  geom_smooth(method='lm',se=FALSE)+"
"0","  geom_point(col=rgb(0,0,0,alpha=0.5))+facet_wrap(vars(source),ncol=5)+"
"0","  expand_limits(x=c(0,800),y=c(0,800))+"
"0","  theme_classic()+"
"0","  geom_abline(slope = 1, intercept = 0, lty= 2)+"
"0","  coord_equal()"
"0",""
"0","dat_text <- data.frame("
"0","  source  = unique(corr_frame_jfma[corr_frame_jfma$source!=""CHELSA-W5E5v1.0"",""source""])"
"0",")"
"0",""
"0","for(i in 1:10){"
"0","  model <- lm(value ~ jfma, data = corr_frame_jfma[corr_frame_jfma$source == dat_text$source[i],])"
"0","  dat_text$eq[i] <- paste0(""y = "", round(coef(model)[1], 2), "" + "", round(coef(model)[2], 2), ""x"")"
"0","}"
"0","jfma_corr<-jfma_corr + geom_text("
"0","  data    = dat_text,"
"0","  mapping = aes(x = 400, y = 50, label = eq),"
"0","  hjust   = 0,"
"0","  vjust   = 1,"
"0","  size    = 3"
"0",")+labs(title = ""January-April Correlation Plots"")+ "
"0","  xlab(""Gridded products Jan-Apr precipitation (mm)"") +"
"0","  ylab(""In-situ Jan-Apr precipitation (mm)"") "
"0",""
"0","ggsave(jfma_corr,path='../plots' ,filename = ""../plots/correlation_jfma.tiff"",  units=""in"", width=8, height=7, dpi=900)"
"0","jfma_corr"
