"0","#| output: false"
"0","dataset_chelsa_e5e5 <- links %>% filter(source == ""CHELSA-W5E5v1.0"" & type == ""timeseries"")"
"0","checkdir(dataset_chelsa_e5e5$source[1])"
"1","[1]"
"1"," ""directory./data_reanalysis/CHELSA-W5E5v1.0 already exists"""
"1","
"
"0","for (i in 1:nrow(dataset_chelsa_e5e5)) {"
"0","  if (file.exists(paste0(""../data_reanalysis/"", dataset_chelsa_e5e5$source[1],""/"",sub(""//.nc$"", """", dataset_chelsa_e5e5$filename[i]),""_"",1,"".tif"")) == FALSE) {"
"0","    download.file(dataset_chelsa_e5e5$link[i], destfile = paste0(""../data_reanalysis/"", dataset_chelsa_e5e5$source[1], ""/"", dataset_chelsa_e5e5$filename[i]), method = ""curl"")"
"0","    ras<-raster::stack(paste0(""../data_reanalysis/"", dataset_chelsa_e5e5$source[1], ""/"", dataset_chelsa_e5e5$filename[i]))"
"0","    ras<- raster::crop(ras, extentMap)"
"0","    ras<-raster::calc(ras, fun=function(x){x*86400})"
"0","    for (t in 1:nlayers(ras)) {"
"0","      writeRaster(ras[[t]], filename = paste0(""../data_reanalysis/"", dataset_chelsa_e5e5$source[1],""/"",sub(""//.nc$"", """", dataset_chelsa_e5e5$filename[i]),""_"",t,"".tif""), format = ""GTiff"", overwrite = TRUE)"
"0","    }"
"0","    unlink(paste0(""../data_reanalysis/"", dataset_chelsa_e5e5$source[1], ""/"", dataset_chelsa_e5e5$filename[i]))"
"0","  }else {"
"0","    print(""already exists"")"
"0","  }"
"0","}"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
"1"," ""already exists"""
"1","
"
"1","[1]"
